pathway,pval,padj,log2err,ES,NES,size,contrast,pathway_short,direction,sig
HALLMARK_ADIPOGENESIS,0.029085288745257832,0.15269776591260362,0.0993535227577061,-0.5614898590597097,-1.3676895671502458,109,Training_Young,Adipogenesis,Down,FALSE
HALLMARK_ALLOGRAFT_REJECTION,0.16741841337224728,0.450625701909193,0.05561486447930706,0.5904137489910349,1.261294485175103,27,Training_Young,Allograft Rejection,Up,FALSE
HALLMARK_ANDROGEN_RESPONSE,0.17166693406064495,0.450625701909193,0.04168917630333154,-0.6297218370145867,-1.250483928429545,27,Training_Young,Androgen Response,Down,FALSE
HALLMARK_APICAL_JUNCTION,0.7604551920341394,0.95471485559525,0.023888976975200323,0.3579861885340316,0.8221980497267977,41,Training_Young,Apical Junction,Up,FALSE
HALLMARK_APOPTOSIS,0.8585638793907368,0.95471485559525,0.012988232336458188,-0.35585505445332155,-0.7472102238440246,38,Training_Young,Apoptosis,Down,FALSE
HALLMARK_BILE_ACID_METABOLISM,0.2638056680161943,0.5831493714042191,0.03271029057693735,-0.6146923785904606,-1.174842024940809,21,Training_Young,Bile Acid Metabolism,Down,FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.5219275879653238,0.7371980676328502,0.028441375442340495,0.49674023728219957,0.951812906007191,15,Training_Young,Cholesterol Homeostasis,Up,FALSE
HALLMARK_COAGULATION,0.06181134103735555,0.2596076323568933,0.0941329115999785,0.6600980086559822,1.4270372705183854,29,Training_Young,Coagulation,Up,FALSE
HALLMARK_COMPLEMENT,0.23752151462994836,0.5831493714042191,0.048032517383238445,0.5004607610285718,1.1518949898162179,42,Training_Young,Complement,Up,FALSE
HALLMARK_DNA_REPAIR,0.35788043478260867,0.6832262845849802,0.03705212713369642,0.48294871912468834,1.0622616038722816,32,Training_Young,Dna Repair,Up,FALSE
HALLMARK_E2F_TARGETS,0.9319835495096488,0.95471485559525,0.012048106850377506,-0.33068008831194395,-0.6762464161756373,32,Training_Young,E2f Targets,Down,FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.013141809290953545,0.11039119804400978,0.15535473237528252,-0.6931047381631043,-1.5115413757104954,48,Training_Young,Epithelial Mesenchymal Transition,Down,FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.37548688652298107,0.685671705824574,0.03509656643756775,0.5264099000766632,1.0646487262580702,20,Training_Young,Estrogen Response Early,Up,FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE,0.8704313725490196,0.95471485559525,0.012922705983953514,-0.35347468397972376,-0.733990938490611,35,Training_Young,Estrogen Response Late,Down,FALSE
HALLMARK_FATTY_ACID_METABOLISM,0.8818998716302953,0.95471485559525,0.02343978732004562,0.31533281918143546,0.8194408407163026,83,Training_Young,Fatty Acid Metabolism,Up,FALSE
HALLMARK_G2M_CHECKPOINT,0.9288537549407114,0.95471485559525,0.012090460390555585,-0.33153540833668005,-0.6812326399624528,33,Training_Young,G2m Checkpoint,Down,FALSE
HALLMARK_GLYCOLYSIS,0.8474977790938703,0.95471485559525,0.01247103397453904,-0.3436453262716691,-0.7822239573206963,64,Training_Young,Glycolysis,Down,FALSE
HALLMARK_HEME_METABOLISM,0.1460880195599022,0.4382640586797066,0.04438667362744282,-0.5726288169799786,-1.2488042602093783,48,Training_Young,Heme Metabolism,Down,FALSE
