ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,contrast,direction
GO:0005868,cytoplasmic dynein complex,4/43,9/2102,0.4444444444444444,21.72609819121447,9.002710246810748,1.778778885495033e-5,0.0035753455598450164,0.00273370228718184,DYNLT1/DYNC1I2/DYNC1H1/DYNC1LI1,4,Training_Young,Up
GO:0030286,dynein complex,4/43,11/2102,0.36363636363636365,17.775898520084567,8.059798739398586,4.5213549449067376e-5,0.004543961719631271,0.00347430432608623,DYNLT1/DYNC1I2/DYNC1H1/DYNC1LI1,4,Training_Young,Up
GO:0099513,polymeric cytoskeletal fiber,10/43,134/2102,0.07462686567164178,3.648038875390489,4.577025051174718,2.4810627389887797e-4,0.01578569559527021,0.01206971226451663,ANXA1/EZR/CCT6A/IQGAP1/NES/DYNLT1/DYNC1I2/DYNC1H1/TUBB6/DYNC1LI1,10,Training_Young,Up
GO:0099512,supramolecular fiber,14/43,259/2102,0.05405405405405406,2.6423632935260843,4.07826577926425,3.7184856950100677e-4,0.01578569559527021,0.01206971226451663,GLRX3/ANXA1/HSPB1/EZR/CCT6A/IQGAP1/NES/DYNLT1/MYBPH/DYNC1I2/DYNC1H1/FLNC/TUBB6/DYNC1LI1,14,Training_Young,Up
GO:0099081,supramolecular polymer,14/43,261/2102,0.05363984674329502,2.6221152989396774,4.045704517847637,4.0353529820800804e-4,0.01578569559527021,0.01206971226451663,GLRX3/ANXA1/HSPB1/EZR/CCT6A/IQGAP1/NES/DYNLT1/MYBPH/DYNC1I2/DYNC1H1/FLNC/TUBB6/DYNC1LI1,14,Training_Young,Up
GO:0030175,filopodium,4/43,19/2102,0.21052631578947367,10.291309669522644,5.877981042705618,4.71214793888663e-4,0.01578569559527021,0.01206971226451663,EZR/MSN/DYNC1H1/FSCN1,4,Training_Young,Up
GO:0005856,cytoskeleton,17/43,382/2102,0.04450261780104712,2.1754535492511873,3.669374261717632,7.469584584046908e-4,0.02110447802009325,0.016136443000437886,ANXA1/HSPB1/GSN/EZR/CAPN2/MSN/CCT6A/IQGAP1/NES/DYNLT1/DYNC1I2/DYNC1H1/FLNC/FSCN1/TUBB6/HSPB7/DYNC1LI1,17,Training_Young,Up
GO:1904115,axon cytoplasm,3/43,10/2102,0.3,14.665116279069768,6.258230749351928,8.664027623437493e-4,0.02110447802009325,0.016136443000437886,HSPB1/UCHL1/DYNC1H1,3,Training_Young,Up
GO:0005874,microtubule,7/43,80/2102,0.0875,4.277325581395348,4.31810388578176,9.449766277653694e-4,0.02110447802009325,0.016136443000437886,CCT6A/IQGAP1/DYNLT1/DYNC1I2/DYNC1H1/TUBB6/DYNC1LI1,7,Training_Young,Up
GO:0005902,microvillus,3/43,11/2102,0.2727272727272727,13.331923890063424,5.924739262370757,0.0011743487171792548,0.02296354525407226,0.017557882205260802,EZR/MSN/FSCN1,3,Training_Young,Up
GO:0005938,cell cortex,7/43,85/2102,0.08235294117647059,4.025718194254446,4.114376883046664,0.0013600190940539867,0.02296354525407226,0.017557882205260802,GLRX3/GSN/EZR/CAPN2/IQGAP1/DYNC1H1/FSCN1,7,Training_Young,Up
GO:0001726,ruffle,5/43,42/2102,0.11904761904761904,5.819490586932447,4.55838761649664,0.0013709579256162543,0.02296354525407226,0.017557882205260802,S100A6/EZR/S100A11/IQGAP1/FSCN1,5,Training_Young,Up
GO:0120111,neuron projection cytoplasm,3/43,12/2102,0.25,12.220930232558139,5.632036007742191,0.001543527137235787,0.023507666797965586,0.017973916483388194,HSPB1/UCHL1/DYNC1H1,3,Training_Young,Up
GO:0005875,microtubule associated complex,4/43,26/2102,0.15384615384615385,7.52057245080501,4.833678987762745,0.0016373499262264588,0.023507666797965586,0.017973916483388194,DYNLT1/DYNC1I2/DYNC1H1/DYNC1LI1,4,Training_Young,Up
