Col_ID,Subject_ID,Group,Timepoint,pct_missing,prefix,delta_missing,miss_flag,mahal_dist,pca_flag,sample_median,mad_flag,n_flags,consensus_outlier
OP_S06_Pre,S06,Old,Pre,15.866290018832391,OP_S06,0,FALSE,1.3786853848032568,FALSE,21.25521590896815,FALSE,0,FALSE
OP_S06_Post,S06,Old,Post,5.414312617702448,OP_S06,-10.451977401129943,FALSE,0.8085246461448498,FALSE,20.6246125305307,FALSE,0,FALSE
OP_S11_Pre,S11,Old,Pre,2.5894538606403015,OP_S11,0,FALSE,1.5910534517537833,FALSE,20.64862177803224,FALSE,0,FALSE
OP_S11_Post,S11,Old,Post,3.5781544256120528,OP_S11,0.9887005649717513,FALSE,2.6897393497528257,FALSE,20.892097634637093,FALSE,0,FALSE
OP_S12_Pre,S12,Old,Pre,4.190207156308851,OP_S12,0,FALSE,1.303724238592243,FALSE,20.504459207623448,FALSE,0,FALSE
OP_S12_Post,S12,Old,Post,4.75517890772128,OP_S12,0.5649717514124291,FALSE,0.9099046751926279,FALSE,20.743681476886795,FALSE,0,FALSE
OP_S17_Pre,S17,Old,Pre,7.203389830508475,OP_S17,0,FALSE,4.610126789315864,FALSE,20.974913774198768,FALSE,0,FALSE
OP_S17_Post,S17,Old,Post,12.382297551789078,OP_S17,5.178907721280603,FALSE,2.9188534570377778,FALSE,21.088981639748,FALSE,0,FALSE
O_S05_Pre,S05,Old,Pre,7.909604519774012,O_S05,0,FALSE,0.6018646266294441,FALSE,20.94146817598668,FALSE,0,FALSE
O_S05_Post,S05,Old,Post,3.8606403013182673,O_S05,-4.048964218455745,FALSE,1.6117861863902467,FALSE,20.665762969665415,FALSE,0,FALSE
O_S06_Pre,S06,Old,Pre,5.178907721280603,O_S06,0,FALSE,4.508777344901614,FALSE,20.80550204433733,FALSE,0,FALSE
O_S06_Post,S06,Old,Post,2.6365348399246704,O_S06,-2.5423728813559325,FALSE,3.4458353554743177,FALSE,20.86167076029625,FALSE,0,FALSE
O_S07_Pre,S07,Old,Pre,12.523540489642185,O_S07,0,FALSE,2.487347842029615,FALSE,20.78141074700492,FALSE,0,FALSE
O_S07_Post,S07,Old,Post,6.96798493408663,O_S07,-5.555555555555555,FALSE,0.813688743983853,FALSE,20.782848583748034,FALSE,0,FALSE
O_S10_Pre,S10,Old,Pre,11.629001883239171,O_S10,0,FALSE,1.1621764903403529,FALSE,21.11731525499172,FALSE,0,FALSE
O_S10_Post,S10,Old,Post,8.097928436911488,O_S10,-3.5310734463276834,FALSE,0.5182217540446525,FALSE,20.864649368581645,FALSE,0,FALSE
O_S16_Pre,S16,Old,Pre,4.519774011299435,O_S16,0,FALSE,1.2184517251419584,FALSE,20.759046983237603,FALSE,0,FALSE
O_S16_Post,S16,Old,Post,5.367231638418079,O_S16,0.8474576271186436,FALSE,1.3895584726340204,FALSE,20.80836719832756,FALSE,0,FALSE
O_S17_Pre,S17,Old,Pre,3.5781544256120528,O_S17,0,FALSE,0.6224984244745136,FALSE,20.7001386809911,FALSE,0,FALSE
O_S17_Post,S17,Old,Post,2.5894538606403015,O_S17,-0.9887005649717513,FALSE,2.08016980276907,FALSE,20.709777986943614,FALSE,0,FALSE
O_S24_Pre,S24,Old,Pre,5.979284369114877,O_S24,0,FALSE,2.219442657792108,FALSE,20.448895669441157,FALSE,0,FALSE
O_S24_Post,S24,Old,Post,4.001883239171375,O_S24,-1.9774011299435026,FALSE,1.2023191394295984,FALSE,20.599279977452998,FALSE,0,FALSE
O_S28_Pre,S28,Old,Pre,6.779661016949152,O_S28,0,FALSE,0.6549004443111331,FALSE,20.913571438070548,FALSE,0,FALSE
O_S28_Post,S28,Old,Post,6.638418079096045,O_S28,-0.14124293785310726,FALSE,0.9426719055236499,FALSE,20.829986682763362,FALSE,0,FALSE
O_S29_Pre,S29,Old,Pre,3.248587570621469,O_S29,0,FALSE,2.2010788980060902,FALSE,20.73173417706504,FALSE,0,FALSE
O_S29_Post,S29,Old,Post,4.849340866290019,O_S29,1.6007532956685502,FALSE,0.5698089453216082,FALSE,20.725323816057145,FALSE,0,FALSE
O_S32_Pre,S32,Old,Pre,2.1657250470809792,O_S32,0,FALSE,2.0911579825972026,FALSE,20.64436406273453,FALSE,0,FALSE
O_S32_Post,S32,Old,Post,4.048964218455744,O_S32,1.8832391713747647,FALSE,0.4754875489397124,FALSE,20.66881921108337,FALSE,0,FALSE
O_S35_Pre,S35,Old,Pre,4.143126177024483,O_S35,0,FALSE,3.5804736675917685,FALSE,20.80953732496902,FALSE,0,FALSE
O_S35_Post,S35,Old,Post,1.647834274952919,O_S35,-2.495291902071564,FALSE,2.3209571094619013,FALSE,20.604438306070108,FALSE,0,FALSE
YP_S14_Pre,S14,Young,Pre,21.1864406779661,YP_S14,0,FALSE,3.994415876101971,FALSE,21.366492844220076,FALSE,0,FALSE
YP_S14_Post,S14,Young,Post,6.120527306967985,YP_S14,-15.065913370998114,TRUE,1.2234406818871792,FALSE,20.603142416860397,FALSE,1,FALSE
YP_S45_Pre,S45,Young,Pre,25.28248587570621,YP_S45,0,FALSE,7.115838668785596,FALSE,21.620810020904244,FALSE,0,FALSE
YP_S45_Post,S45,Young,Post,22.78719397363465,YP_S45,-2.4952919020715605,FALSE,4.437944823083426,FALSE,21.47833627064751,FALSE,0,FALSE
YP_S56_Pre,S56,Young,Pre,4.425612052730696,YP_S56,0,FALSE,0.6987217660979991,FALSE,20.689185633570993,FALSE,0,FALSE
YP_S56_Post,S56,Young,Post,4.566854990583804,YP_S56,0.14124293785310726,FALSE,7.767479755788229,FALSE,20.49608429346202,FALSE,0,FALSE
Y_S01_Pre,S01,Young,Pre,19.67984934086629,Y_S01,0,FALSE,2.2096379895048672,FALSE,21.52252066912403,FALSE,0,FALSE
Y_S01_Post,S01,Young,Post,12.382297551789078,Y_S01,-7.297551789077213,FALSE,0.06634105276288199,FALSE,21.122866533214196,FALSE,0,FALSE
